truck_id,truck_adr,available,axles,checked,code,euronorm,home,license_plate,lifting_dish,loading_capacity,truck_lzv,number,obu_belgium,obu_germany,owner,rdw_fields,sleeping_cabin,updated,weight
776e33fa-ac1e-4a8d-9352-3e199f615949,TRUE,TRUE,"[{""number"": 1, ""max_load"": 7500}, {""number"": 2, ""max_load"": 11500}]",FALSE,86BLK1,0,4434befd-0803-4739-ac6e-ae39615fee7b,86BLK1,FALSE,10783,FALSE,60,TRUE,TRUE,dd49fb95-0736-4b98-aa98-7a19a57e15cf,"{weight,axles,loading_capacity}",FALSE,2025-03-31 11:59:47.239338+02,8217
83bbf967-103e-4708-91dc-e5ce499e77fd,TRUE,TRUE,"[{""number"": 1, ""max_load"": 7500}, {""number"": 2, ""max_load"": 11500}]",FALSE,91BPJ4,0,4434befd-0803-4739-ac6e-ae39615fee7b,91BPJ4,FALSE,10741,FALSE,4,TRUE,TRUE,dd49fb95-0736-4b98-aa98-7a19a57e15cf,"{weight,axles,loading_capacity}",FALSE,2025-03-31 11:59:39.948859+02,8259
05e1de71-e767-4950-92ff-06a0f6c54c58,TRUE,TRUE,"[{""number"": 1, ""max_load"": 7500}, {""number"": 2, ""max_load"": 11500}]",FALSE,92BPJ4,0,4434befd-0803-4739-ac6e-ae39615fee7b,92BPJ4,FALSE,10831,FALSE,27,TRUE,TRUE,dd49fb95-0736-4b98-aa98-7a19a57e15cf,"{weight,axles,loading_capacity}",FALSE,2025-03-31 11:59:44.651497+02,8169
75047f90-8362-4902-8eb1-681fa604a643,TRUE,TRUE,"[{""number"": 1, ""max_load"": 7500}, {""number"": 2, ""max_load"": 11500}]",FALSE,34BPP2,0,4434befd-0803-4739-ac6e-ae39615fee7b,34BPP2,FALSE,10865,FALSE,16,TRUE,TRUE,dd49fb95-0736-4b98-aa98-7a19a57e15cf,"{weight,axles,loading_capacity}",FALSE,2025-03-31 11:59:42.607011+02,8135
ad82a2e9-b0cc-45ea-a301-da9f9f2dbbde,FALSE,TRUE,"[{""number"": 1, ""max_load"": 7500}, {""number"": 2, ""max_load"": 7500}, {""number"": 3, ""max_load"": 11500}]",FALSE,98BDZ6,0,4434befd-0803-4739-ac6e-ae39615fee7b,98BDZ6,FALSE,18410,FALSE,25,TRUE,TRUE,dd49fb95-0736-4b98-aa98-7a19a57e15cf,"{weight,axles,loading_capacity}",FALSE,2025-03-31 11:59:44.209104+02,8090
00fc8cb0-bad9-4484-8155-8356060a355d,FALSE,TRUE,"[{""number"": 1, ""max_load"": 8000}, {""number"": 2, ""max_load"": 11500}]",FALSE,98BXG1,0,247e7601-dd4f-4019-80dd-3a47ac4fd355,98BXG1,FALSE,11396,FALSE,1506,TRUE,TRUE,ea5e888d-abf6-44bb-ab86-fe698f6429e0,"{weight,axles,loading_capacity}",FALSE,2025-03-31 11:59:50.436328+02,8104
f76bb94e-43cc-4b2c-9433-478e1c5a4a07,FALSE,TRUE,"[{""number"": 1, ""max_load"": 8000}, {""number"": 2, ""max_load"": 11500}]",FALSE,23BTR9,0,4434befd-0803-4739-ac6e-ae39615fee7b,23BTR9,FALSE,12011,FALSE,14,TRUE,TRUE,dd49fb95-0736-4b98-aa98-7a19a57e15cf,"{weight,axles,loading_capacity}",FALSE,2025-03-31 11:59:42.355061+02,7489
b9f5b4f8-d47d-4bd4-85d8-933bc2977dd5,FALSE,TRUE,"[{""number"": 1, ""max_load"": 8000}, {""number"": 2, ""max_load"": 11500}]",FALSE,24BTR9,0,4434befd-0803-4739-ac6e-ae39615fee7b,24BTR9,FALSE,12011,FALSE,34,TRUE,TRUE,dd49fb95-0736-4b98-aa98-7a19a57e15cf,"{weight,axles,loading_capacity}",FALSE,2025-03-31 11:59:45.916379+02,7489
bfd4ee59-c0a1-46b6-8a21-a1eeb5bf97d6,TRUE,TRUE,"[{""number"": 1, ""max_load"": 7500}, {""number"": 2, ""max_load"": 11500}]",FALSE,88BKB2,0,4434befd-0803-4739-ac6e-ae39615fee7b,88BKB2,FALSE,10679,FALSE,8,TRUE,TRUE,dd49fb95-0736-4b98-aa98-7a19a57e15cf,"{weight,axles,loading_capacity}",FALSE,2025-03-31 11:59:40.758839+02,8321
380d72bd-2c66-479b-ae67-13a8151f71a5,TRUE,TRUE,"[{""number"": 1, ""max_load"": 8000}, {""number"": 2, ""max_load"": 7500}, {""number"": 3, ""max_load"": 11500}]",FALSE,82BJV5,0,4434befd-0803-4739-ac6e-ae39615fee7b,82BJV5,FALSE,17933,FALSE,37,TRUE,TRUE,dd49fb95-0736-4b98-aa98-7a19a57e15cf,"{weight,axles,loading_capacity}",FALSE,2025-03-31 11:59:46.242439+02,9067
